instruction,sdc_num,total_inst_count,crashes,abort
IADD_IMUL,0,0,0,0
FADD_FMUL,0,0,0,0
MAD,0,0,0,0
FMA,0,0,0,0
SETP,0,0,0,0
LDS,0,0,0,0
LD,0,0,0,0
MISC_OP,0,0,0,0
GPR,306,3004,2066,0
CC,0,0,0,0
PR,0,0,0,0
STORE_VAL,0,0,0,0
,,,,
error_model,sdc_num,total_em_count,,
FLIP_SINGLE_BIT,136,1502,1031,0
FLIP_TWO_BITS,0,0,0,0
RANDOM_VALUE,170,1502,1035,0
ZERO_VALUE,0,0,0,0
WARP_FLIP_SINGLE_BIT,0,0,0,0
WARP_FLIP_TWO_BITS,0,0,0,0
WARP_RANDOM_VALUE,0,0,0,0
WARP_ZERO_VALUE,0,0,0,0
,,,,
Total sdcs,306,,,
Injected faults,3004,,,
Average kernel runtime,0.149622137816,,,
